5309
0.08967 0.084142 0.045723
0.08074 0.022289 -0.049147
0.049119 -0.07055 -0.034782
0.093248 0.083903 0.037065
0.07197 0.049546 -0.043142
0.084737 -0.087829 0.028452
0.121119 0.007935 -0.009694
0.092222 0.083052 0.096296
0.054192 -0.064803 -0.038938
0.100246 0.076488 0.103273
0.073226 0.041789 -0.046163
-0.056752 0.050573 -0.011257
0.078631 -0.026724 0.172474
0.022805 0.107006 0.090361
0.087855 0.08373 0.046197
0.089522 0.084307 0.060525
0.091862 0.088417 0.065993
0.089079 -0.085213 0.090204
0.121396 0.040213 0.121986
0.091352 -0.085329 0.042852
-0.07325 0.030774 0.13351
-0.013481 -0.07081 -0.024643
0.115991 0.05335 0.117321
0.019009 -0.017765 0.188558
-0.019962 0.049879 0.167633
-0.005687 -0.079779 -0.021582
0.119065 0.046203 0.117447
0.022805 -0.09029 -0.010305
0.004353 -0.081956 0.148089
-0.073658 0.00788 -0.008031
-0.092795 -0.028993 0.071172
0.090034 0.031141 -0.041412
-0.074024 0.003589 -0.007952
-0.003494 0.007567 0.186851
-0.06713 0.036887 -0.008535
0.089317 -0.084183 0.092836
0.091527 -0.087358 0.054805
0.128052 0.001195 0.127988
0.115955 0.046625 0.125441
0.114998 -0.033044 -0.001726
0.089809 0.084526 0.091421
-0.032854 -0.069449 -0.017176
0.013835 0.031588 0.184426
0.017406 -0.008082 0.189698
0.078284 -0.014859 -0.049372
0.117612 -0.034287 -0.004041
0.091693 -0.083682 0.095152
0.05112 -0.075965 -0.027143
0.000385 -0.099219 0.116321
0.091197 -0.086901 0.095671
-0.061568 0.066295 0.018964
0.122289 -0.039772 0.120516
-0.05304 -0.016675 0.161562
0.098573 0.054103 0.141369
-0.035989 -0.047252 0.161426
-0.087138 0.026497 0.10813
0.089482 0.084336 0.046344
-0.001202 -0.070624 -0.02812
0.090151 0.087148 0.046873
-0.069566 0.018864 -0.00923
-0.009185 -0.07669 -0.02352
0.095496 0.081461 0.10064
0.109291 0.053806 0.112766
0.015606 -0.079907 -0.027181
-0.055461 -0.044459 -0.013328
0.060683 0.047355 -0.044334
0.109406 0.042227 0.002909
0.027453 -0.10413 0.107548
0.089729 -0.088527 0.046068
-0.031819 0.02678 0.172713
-0.009093 -0.078104 -0.022229
0.032787 -0.074946 -0.033311
0.090062 0.084949 0.046249
-0.001442 -0.107003 0.070824
0.069812 -0.099197 0.049394
0.096672 0.07404 0.030304
0.106539 0.058518 0.110607
0.073291 -0.034629 0.172439
-0.030664 0.008005 0.177188
0.088294 0.084396 0.050387
0.090448 -0.087836 0.089267
-0.033373 -0.096234 0.06011
0.000188 0.09922 0.01911
0.120553 0.04085 0.118516
0.091367 -0.086338 0.042191
-0.047812 0.054435 -0.014809
0.048083 -0.060711 0.167141
-0.062272 -0.044118 -0.010197
0.089268 -0.085278 0.04684
-0.058439 -0.03831 0.148284
0.087563 0.080774 0.040361
0.126202 -0.023854 0.123882
0.089553 -0.083428 0.094105
-0.001978 0.034015 0.181208
-0.019139 0.098853 0.039691
0.089896 0.087505 0.044323
0.091029 -0.084641 0.043131
0.079245 -0.019488 -0.04947
0.090926 -0.04149 -0.034654
-0.029169 0.097663 0.071735
0.08411 0.018456 -0.049187
0.123154 -0.034105 0.120539
0.082942 0.065789 -0.018309
-0.066333 0.044542 0.133572
0.033057 -0.065313 -0.037363
0.083825 -0.013657 0.172532
0.05656 -0.064658 0.161349
0.006838 -0.009998 0.188592
0.099032 0.070761 0.026201
0.090191 -0.08576 0.091493
-0.051592 0.06283 0.133653
0.087572 -0.0849 0.047836
0.054259 0.097213 0.019101
0.098054 0.042093 -0.026618
0.005172 -0.055591 0.172347
0.055917 0.055521 0.167658
0.090394 0.085684 0.046053
0.110959 0.035771 0.141288
0.127948 -0.009997 0.125605
0.090542 -0.087282 0.041113
0.083415 -0.020509 -0.049174
0.091533 0.082661 0.09568
0.091087 0.088706 0.060933
0.010672 -0.023977 0.18671
0.015457 0.004239 0.189753
0.120404 0.000132 -0.008514
0.109893 0.032354 -0.018457
-0.064635 0.04081 -0.009186
0.095269 -0.082902 0.100622
0.092745 0.086134 0.071683
0.084558 0.083803 0.090879
0.127284 -0.015446 0.124706
0.099271 -0.078097 0.101305
0.089802 0.08295 0.043916
0.092386 -0.082949 0.028474
0.106085 0.013155 0.155363
0.069749 0.098177 0.090322
-0.031788 0.071406 -0.015554
0.008584 -0.105697 0.098563
0.052085 0.064448 -0.039235
-0.023535 -0.026896 0.177031
0.116006 -0.039536 -0.003363
0.028205 -0.008082 0.189698
0.028811 -0.066823 -0.036221
0.098972 -0.079163 0.103609
0.021296 -0.034682 0.184131
0.125838 -0.023688 0.123144
0.109493 -0.050972 0.007627
0.026393 -0.073391 -0.03411
0.092132 0.004049 -0.046948
-0.062739 0.0344 -0.011008
0.090209 0.085961 0.047181
0.075257 0.048098 -0.042309
-0.076623 0.049911 0.108234
0.090839 0.084934 0.093668
0.079138 -0.096556 0.07087
0.112303 -0.061934 0.112686
0.111085 0.062549 0.111789
0.091029 -0.085286 0.070921
0.092163 0.086602 0.060242
0.091597 -0.089561 0.072889
-0.069863 -0.056768 0.018416
0.091059 -0.081202 0.039389
0.073649 -0.086855 0.008397
0.099988 -0.025239 -0.034581
0.09038 -0.086792 0.090553
0.089353 -0.067019 -0.010202
0.127793 -0.009964 0.125216
0.08957 0.087718 0.044129
0.096291 0.015405 -0.041482
0.092012 -0.088573 0.060527
0.101192 -0.07252 0.10304
-0.024496 -0.038258 0.172424
-0.073829 -0.031798 -0.003472
0.089434 0.088439 0.048476
0.089982 0.088296 0.088239
-0.038787 0.086479 0.108396
0.098292 -0.072919 0.027606
0.089182 0.088755 0.04933
-0.058516 -0.069704 0.018359
0.037154 -0.079138 -0.027157
0.091384 -0.086647 0.095393
-0.049157 -0.085892 0.049453
0.084762 -0.068572 0.140824
0.073429 0.050307 -0.041818
0.083848 0.060596 0.148724
0.033234 -0.033348 0.184137
0.047779 -0.070253 -0.035602
0.090045 -0.085125 0.06638
0.051519 -0.104826 0.04937
0.09204 0.080671 0.097169
0.120567 -0.015182 -0.009993
0.030253 0.040078 0.181235
0.036568 0.075076 0.155639
0.052966 -0.080966 -0.018961
-0.047785 0.059534 0.141394
-0.052017 -0.050676 -0.01414
0.102293 -0.072523 0.021125
0.104344 -0.06882 0.016834
0.008067 -0.072529 -0.030473
0.119006 -0.025296 -0.008499
0.022805 0.055902 0.172843
0.062206 -0.08288 -0.010272
0.090566 -0.088332 0.087945
0.117451 -0.019359 -0.00586
0.117675 0.017458 -0.006078
0.091498 -0.081357 0.096745
0.003881 0.103882 0.099496
0.089649 -0.089274 0.089381
-0.093676 -0.019999 0.049747
0.089945 0.08745 0.09232
0.045926 0.071703 -0.03415
0.095515 -0.072771 0.029525
0.04154 -0.000736 0.188634
0.026313 0.078292 -0.029293
0.118491 0.027298 -0.004723
0.109112 -0.059688 0.011097
0.09673 0.036687 0.155467
-0.096659 -0.007106 0.071269
-0.013153 -0.047569 0.172382
0.115914 0.012203 -0.018547
0.090489 0.085424 0.092289
0.055367 -0.068365 -0.034773
0.104548 0.064051 0.018606
-0.000682 0.084647 0.141506
0.110998 -0.055529 0.007474
0.125045 -0.029495 0.124462
0.088561 -0.08474 0.046282
-0.004269 0.07885 -0.022809
0.038089 -0.084344 -0.018977
0.123423 -0.028584 0.121167
0.084828 0.048976 -0.034251
-0.01054 -0.089614 -0.001157
0.121673 -0.015805 0.123146
0.059983 0.058768 -0.041367
0.013565 0.000471 0.189735
0.089246 -0.085427 0.047703
0.097645 -0.07637 0.100534
0.123527 -0.034854 0.123584
-0.033354 0.095307 0.081045
0.10519 -0.055667 0.133125
-0.044333 -0.020251 0.167322
0.089905 0.083923 0.045119
0.122643 -0.037787 0.122766
-0.071866 0.007692 -0.008658
0.090372 0.084252 0.077124
0.019998 -0.069138 -0.033847
-0.05863 0.04053 -0.012093
0.089866 0.085432 0.048778
0.103466 0.05746 0.013094
0.128075 0.006495 0.125801
0.120266 0.018041 -0.009322
0.090068 0.085796 0.048721
0.125978 -0.024121 0.125907
-0.06372 0.062033 0.11704
0.119048 0.022407 -0.005835
0.013456 -0.000219 0.189733
0.057597 -0.083054 0.140759
0.090078 -0.086463 0.048066
0.01804 0.105845 0.039722
0.096056 0.08083 0.102336
0.029506 -0.068618 -0.036248
0.059535 -0.098863 0.028403
0.113841 0.057756 0.113614
0.003235 -0.019232 0.186732
-0.061845 -0.050374 -0.006699
0.117949 0.032657 -0.004733
0.080437 -0.089988 0.10761
0.019415 0.078291 -0.029085
0.095273 0.080375 0.099135
0.051121 -0.103324 0.038791
0.078207 0.044154 -0.043103
0.008155 0.009538 0.188679
-0.075533 -0.0604 0.049568
0.026407 0.080292 -0.026448
0.110872 0.055402 0.008506
-0.010802 0.069778 0.155614
0.120737 -0.00912 -0.011423
0.089026 0.08267 0.043676
-0.045166 -0.088587 0.089491
0.106841 0.062713 0.015906
0.040154 -0.007521 0.188603
-0.054243 0.031085 0.155443
0.11892 0.046861 0.119818
0.090258 -0.017038 -0.046549
0.086635 -0.016445 -0.048814
-0.033481 0.095573 0.071726
0.073317 -0.050704 -0.041776
0.092606 -0.083402 0.096077
-0.064378 0.074097 0.071631
0.123058 0.030313 0.120884
0.101134 0.074407 0.103127
0.089036 -0.021579 -0.046248
0.084758 -0.009094 0.172553
0.118637 -0.023676 -0.010008
0.117702 0.017252 -0.006125
0.121946 0.035607 0.119773
0.113975 0.041216 0.002104
0.117421 -0.028591 -0.003763
0.111421 0.049416 -0.000538
0.060823 0.044204 0.17279
-0.043485 -0.037952 0.161468
-0.080356 -0.008591 -0.001656
0.105662 0.033533 0.148603
0.116064 -0.054623 0.114652
0.126056 -0.020771 0.123299
0.097954 -0.078673 0.028019
0.092806 -0.087441 0.070911
0.108901 0.017941 -0.026725
0.003398 0.074617 -0.028073
-0.09352 0.019085 0.08997
0.093201 0.000338 0.167412
0.091232 0.084003 0.094739
-0.09398 0.023781 0.071406
0.121288 -0.033529 0.119852
0.118782 0.022321 -0.005591
0.027907 0.055713 0.172842
0.046774 -0.105879 0.089413
0.035837 -0.097044 0.124802
0.090472 -0.087637 0.09216
0.120267 -0.044586 0.118106
0.116091 0.031488 -0.002108
0.114322 0.051455 0.113805
-0.082133 0.016973 0.125311
0.011934 0.080356 -0.025503
-0.075249 0.017182 -0.006445
0.099788 -0.065192 0.019644
0.075765 0.037913 -0.046861
0.092404 0.085384 0.07168
0.089521 0.084606 0.089366
0.10124 0.073891 0.02428
0.090313 0.085571 0.089575
0.1269 -0.004421 0.124325
0.035445 0.068847 0.161943
-0.018458 -0.086844 -0.001144
0.08969 0.088214 0.0898
0.093946 -0.082707 0.097387
-0.046014 0.088682 0.071695
-0.088004 -0.041577 0.071116
-0.018895 -0.074597 -0.020921
0.090351 -0.088139 0.049175
0.022805 0.032591 0.18443
0.093557 -0.07806 0.116416
0.023946 -0.026474 0.186699
-0.004351 -0.052261 0.172361
-0.056495 -0.056017 -0.008129
0.076957 -0.060114 0.155037
-0.065223 -0.069943 0.098722
0.095159 -0.078974 0.034992
0.072083 -0.046689 0.167203
0.083739 0.009311 -0.050013
0.06581 0.101187 0.07175
-0.093068 0.010182 0.099079
0.075287 0.011937 0.177204
0.064068 -0.086844 -0.001144
-0.029525 -0.068643 0.148149
0.084369 -0.084914 0.04795
0.09083 -0.086082 0.092882
-0.041209 -0.051329 0.155077
0.0863 0.029445 -0.045299
0.09779 0.074523 0.030483
0.121317 0.002943 -0.010746
0.103262 -0.064683 0.10756
0.027556 -0.106401 0.09856
-0.07688 0.008235 -0.006048
0.05745 -0.028332 0.180931
-0.042708 0.060386 -0.015715
0.070268 0.023113 0.177254
0.100884 -0.047657 -0.018814
0.09912 0.07653 0.029402
-0.01453 0.088176 -0.000366
0.07366 -0.071905 -0.018922
-0.018319 0.096973 0.029275
0.089704 0.084223 0.082538
0.089837 0.081552 0.095889
0.11941 0.017512 -0.006706
0.112924 0.028287 -0.00314
0.022805 0.102919 0.10847
0.107584 0.050997 0.133599
-0.061048 -0.051245 -0.006913
0.090241 -0.086554 0.089684
0.04466 0.071993 -0.034149
-0.058523 -0.054002 -0.007588
0.090261 -0.0865 0.045985
0.089982 0.087516 0.046764
-0.057404 0.080309 0.071658
-0.008627 -0.069834 -0.026108
0.036094 -0.032468 0.184141
0.017066 0.062827 0.16769
0.124742 -0.029003 0.122094
-0.077863 0.041099 0.116946
-0.032639 -0.062166 -0.019579
-0.062297 -0.073049 0.038926
0.022805 0.087274 0.141517
0.115719 0.052214 0.114355
-0.071498 -0.053351 0.116526
0.114139 -0.021191 -0.005428
0.04123 0.002027 0.188646
0.041354 -0.003508 0.188621
0.112587 0.05652 0.111895
0.09252 -0.081953 0.039651
-0.046395 0.081624 0.108375
0.105233 -0.05036 -0.010127
0.051757 -0.105754 0.060068
0.031507 -0.004319 0.189714
0.091873 -0.087908 0.082123
0.007251 0.008418 0.188675
0.054902 -0.100021 0.107566
0.091628 0.085219 0.097817
0.09534 0.077609 0.034804
0.074208 0.0967 0.050266
-0.024724 -0.100411 0.070854
-0.068593 -0.037189 -0.007506
0.107083 0.06391 0.01447
0.109764 0.054135 0.009941
0.090109 -0.087928 0.04395
-0.01443 -0.07827 -0.019278
0.11824 -0.029658 -0.007192
0.084906 0.083397 0.045271
0.069021 0.096597 0.099463
0.093548 -0.074334 0.029432
0.09064 -0.084068 0.093975
0.090742 0.086448 0.088418
0.123988 0.030659 0.121659
-0.015571 0.102612 0.071757
0.112363 0.014251 0.148517
0.115215 0.042856 -0.000982
0.113571 -0.048061 0.003501
0.117659 -0.017522 -0.006208
-0.075541 -0.040944 0.008602
0.099152 0.076223 0.108351
-0.044399 -0.064406 -0.01282
0.090435 0.086572 0.092726
0.10448 -0.067784 0.105834
0.118267 0.02719 -0.004448
0.114087 -0.055958 0.112522
0.090037 0.084984 0.090916
0.018264 0.015444 0.188706
-0.06963 -0.032366 -0.008172
-0.086738 0.03539 0.099191
0.064749 0.041236 0.172777
-0.094461 0.014992 0.049903
0.12129 -0.039081 0.118849
0.103468 -0.064282 0.124948
0.090443 0.086288 0.090294
0.120149 0.018091 -0.009669
0.100144 0.071233 0.02634
0.04447 -0.066464 -0.038928
0.089927 -0.085111 0.045106
0.116292 0.026689 -0.003673
-0.062039 0.071949 0.099354
-0.071265 -0.011772 -0.008908
0.115757 -0.055215 0.11664
0.068637 -0.000192 0.181055
0.091826 0.086075 0.08289
0.025195 -0.078369 -0.029697
-0.046034 -0.055094 0.148209
0.046474 0.103731 0.039713
0.103472 -0.070285 0.018357
0.090955 -0.087113 0.09595
0.098704 -0.077544 0.029456
0.090245 0.088743 0.054792
0.118177 0.012474 -0.006959
0.091128 -0.046418 0.155097
0.048009 -0.091786 -0.001166
-0.073737 -0.064765 0.071012
-0.069889 0.028119 -0.008535
-0.023895 -0.079685 -0.010258
-0.078291 -0.014 0.133311
-0.058904 0.06425 0.009069
0.088294 -0.085069 0.049634
-0.02622 -0.076823 0.140787
-0.095483 0.001643 0.089893
-0.01085 0.103806 0.061
-0.071759 0.05711 0.108266
0.090387 0.085885 0.090223
0.115865 0.028809 -0.002934
0.09021 -0.087596 0.047323
0.013519 0.102574 0.108467
0.128221 -0.004498 0.125892
0.039851 0.005994 0.188664
0.110818 -0.05491 0.008406
0.11174 -0.053346 0.004651
-0.067972 0.032152 -0.009034
0.118665 0.047957 0.117679
0.018373 0.048254 0.177366
0.101406 0.07494 0.103752
0.016797 0.015054 0.188705
0.001183 -0.095758 0.124808
0.049306 0.082083 -0.018236
0.022422 -0.009626 0.18969
-0.059857 0.047107 -0.010439
-0.07636 0.028417 -0.000632
-0.025634 0.091273 0.019075
0.008542 -0.06365 0.167128
0.102726 0.067961 0.02232
0.086492 0.000399 -0.049906
0.090246 0.086758 0.046981
0.090148 -0.08515 0.070921
0.108741 0.060254 0.0104
0.03429 0.084907 -0.018223
0.090263 0.085306 0.046163
0.085334 0.082645 0.094049
-0.015604 -0.103599 0.07084
-0.060179 0.070309 0.108324
0.117902 -0.031282 -0.006614
0.118548 0.012502 -0.006981
0.075135 -0.068643 0.148149
-0.073602 0.008143 0.141166
0.090517 -0.086162 0.044825
0.045832 0.071436 -0.034459
0.112907 -0.042322 0.002466
-0.068142 -0.051523 0.125005
0.028402 -0.042403 0.180868
-0.070569 0.033523 -0.006664
0.089875 -0.0861 0.048125
0.112 -0.061013 0.110828
-0.01268 0.0946 0.117184
0.120333 0.017987 -0.008963
0.089827 -0.088028 0.042618
-0.025857 -0.06393 0.15502
-0.044112 -0.087271 0.098645
0.110437 -0.054483 0.008904
-0.048568 0.077874 0.019015
0.02189 0.070908 -0.033569
0.090253 0.0839 0.093319
0.107031 -0.064298 0.01399
0.097908 -0.0728 0.027508
0.114211 -0.037774 0.000243
-0.057935 -0.053163 -0.009188
0.112499 0.051529 0.004895
-0.068242 -0.031657 -0.009245
-0.033672 0.08738 0.019057
0.079973 -0.002382 -0.049772
0.067777 -0.051204 -0.043937
0.005182 0.004707 0.188658
-0.070101 0.037786 0.133542
-0.010227 0.038253 0.177322
0.041532 -0.030087 0.184152
0.093557 0.082926 0.098298
0.121007 0.000155 -0.011848
0.039781 0.068991 -0.037068
0.113583 -0.02238 -0.018701
0.101211 0.075635 0.105335
-0.064181 0.073879 0.08095
0.092631 0.086977 0.065944
-0.027679 -0.034628 0.17244
0.120134 -0.045229 0.120477
0.088151 0.079878 0.097778
0.119297 -0.02518 -0.007827
-0.092477 -0.028857 0.060411
0.052664 -0.02095 0.184192
-0.057717 0.051599 -0.010009
0.093471 0.074968 0.101283
0.105325 0.066742 0.015718
0.007953 0.072723 -0.029795
0.059557 -0.07028 0.154992
-0.054384 -0.061589 0.133098
0.090661 0.084889 0.044923
0.031188 -0.004953 0.189711
0.061369 0.059861 -0.040286
0.037503 0.038431 0.181228
-0.072139 -0.004881 -0.008641
0.089283 0.084604 0.04744
0.100145 0.076846 0.104075
-0.014309 0.077209 -0.020157
0.108101 0.067005 0.109453
0.118443 -0.050018 0.11745
0.056477 0.01292 0.184343
-0.049886 0.056986 -0.013069
0.081224 -0.011036 -0.049967
0.091584 -0.085709 0.076466
0.087381 0.038505 0.161807
0.022805 -0.108037 0.049355
0.008659 -0.023002 0.186715
0.111825 -0.046871 0.004912
0.090633 0.086664 0.044013
0.128063 -0.010056 0.126433
-0.059352 -0.047718 -0.010997
0.110386 -0.053028 0.113185
0.049105 0.007567 0.186851
-0.018082 -0.019885 0.180968
0.049793 0.00559 0.186842
0.030685 -0.025464 0.186704
0.060266 -0.100883 0.038802
0.119161 -0.019642 -0.006435
0.128296 -0.004534 0.127139
-0.037047 -0.093331 0.089469
0.084844 0.072974 0.133697
0.091438 -0.085453 0.07092
0.084554 -0.085039 0.089449
0.104338 0.0701 0.105368
-0.066462 -0.060164 0.116495
0.049141 -0.035152 0.1809
0.092788 -0.083714 0.09624
-0.023634 -0.073149 -0.019651
0.003398 -0.07263 -0.029211
0.051036 0.102131 0.099488
-0.016549 -0.061944 0.161361
-0.055364 -0.052901 0.140894
-0.065079 -0.030165 -0.010663
0.092058 0.080113 0.039172
0.058455 0.084244 -0.009529
0.088985 0.084646 0.049579
0.088902 -0.085065 0.055228
-0.054586 0.006264 0.161664
0.112812 0.028813 -0.002946
0.082019 0.030387 -0.047374
0.121081 0.00802 -0.010786
0.092639 -0.087012 0.066256
0.118462 -0.024476 -0.00524
0.065247 -0.016794 0.180982
0.068714 0.047614 -0.044925
0.089534 -0.08431 0.044412
0.010336 -0.092941 0.13296
0.093998 0.080083 0.098248
0.09621 0.078427 0.034617
0.097394 0.06838 0.023499
0.127464 0.01462 0.125573
-0.080642 -0.005558 -0.001567
0.07293 -0.029669 -0.047989
0.101498 -0.061699 0.015918
0.112544 0.051357 0.005231
0.092181 -0.085819 0.096682
0.090092 -0.086049 0.08749
0.116607 -0.038323 0.118501
0.119457 0.022586 -0.006424
0.12124 -0.004961 -0.009962
0.024333 0.015896 0.188708
0.113175 -0.048937 0.001514
0.115017 -0.056956 0.114087
0.089927 -0.08576 0.046165
0.07278 -0.03436 -0.047789
-0.028039 -0.086855 0.008397
-0.017028 0.067053 0.155602
0.025093 -0.01799 0.188557
0.092497 -0.070236 -0.001071
0.104576 -0.068681 0.01713
0.102538 -0.074626 0.107679
0.080509 0.080884 0.125594
0.091928 -0.083995 0.095256
0.128314 -0.004511 0.126303
0.126444 0.020028 0.124064
-0.055196 -0.054156 -0.011152
0.08615 -0.029546 -0.045523
0.101352 0.075522 0.104925
0.106631 0.062465 0.016115
-0.012917 0.007761 0.18432
0.089335 -0.085534 0.087616
0.040696 0.078694 -0.026454
0.11839 -0.029022 -0.004782
0.087789 0.084015 0.08974
-0.028863 -0.080879 0.133013
0.083163 -0.085548 0.018287
-0.007264 -0.09384 0.124817
0.059334 0.097451 0.108445
0.08758 -0.084913 0.04795
0.096259 -0.075047 0.030358
0.088649 -0.083796 0.093312
-0.00114 0.077727 -0.024978
0.089026 -0.08327 0.042937
0.018132 0.103829 0.029305
-0.050667 -0.049812 0.148233
0.018453 -0.097689 0.124799
0.090629 -0.063756 0.140845
0.013828 0.077509 -0.028971
0.103114 0.070593 0.019609
0.065844 -0.055639 -0.041986
-0.063822 0.044351 -0.008414
0.128338 -0.004523 0.126721
0.115489 -0.054037 0.113687
0.067884 -0.041722 -0.046498
0.081708 0.035275 -0.045788
-0.022769 0.076923 0.141472
0.097104 0.071137 0.103719
0.121372 0.023551 0.133477
0.088074 -0.085235 0.087334
0.041259 -0.081956 0.148089
0.109025 0.059272 0.011986
0.04151 -0.002125 0.188628
0.056575 0.079845 -0.018246
0.071402 0.040804 -0.046548
0.092103 0.086198 0.060248
0.046999 -0.106813 0.080146
0.089823 0.088185 0.049266
0.104602 -0.06178 0.01599
-0.035843 -0.069424 -0.015108
0.106159 -0.070924 0.108323
-0.006203 0.105113 0.071768
-0.051376 0.059197 -0.010424
0.090493 0.086292 0.096668
-0.083651 0.030406 0.018804
0.093419 -0.084199 0.038522
0.09037 0.085727 0.091094
0.015525 0.080069 -0.026449
0.09355 -0.08212 0.097075
0.089846 0.084885 0.089437
-0.081652 0.052666 0.071535
0.004721 0.003382 0.188652
0.119336 0.023105 -0.008855
0.093665 0.081337 0.039161
0.088718 0.084499 0.050296
0.030153 0.004239 0.189753
0.090785 -0.084321 0.043209
-0.031566 -1.2e-05 0.177151
-0.081532 -0.025876 0.008669
0.089018 -0.085374 0.087228
0.118826 0.027898 -0.006771
-0.013034 0.02494 0.181167
0.105754 0.061806 0.016494
0.091926 0.084911 0.098232
0.090655 -0.087932 0.087955
0.121595 0.035474 0.119575
0.11146 -0.046756 0.004939
0.11321 -0.039885 0.001305
0.091339 -0.011386 -0.046808
0.111965 0.050372 0.006689
-0.002857 -0.080319 0.148097
-0.03302 -0.026724 0.172475
0.091245 -0.086634 0.041929
0.090141 -0.087829 0.04284
-0.036118 -0.091941 0.098624
0.087684 -0.084578 0.046207
0.054234 0.053309 -0.042563
0.08461 0.057421 -0.02655
-0.058673 0.046082 -0.011477
0.098303 -0.067335 0.021344
0.052042 0.057527 -0.041776
-0.060833 -0.06658 0.116467
0.120561 -0.0388 0.118521
0.046017 0.013104 0.186875
-0.005124 -0.066947 0.161339
-0.033528 -0.096556 0.07087
0.056526 -0.104851 0.070834
-0.039127 -0.087829 0.028452
0.022805 0.06304 0.167691
0.090577 -0.086542 0.044678
0.116626 0.038081 -0.002887
-0.042381 -0.025162 0.1673
0.103019 0.068203 0.022213
0.093136 0.081768 0.097361
0.090501 -0.085368 0.092625
0.125739 -0.020693 0.12303
0.088596 0.084194 0.08788
-0.04841 0.050763 0.14868
0.014423 -0.004953 0.189711
0.022462 0.072698 -0.033218
-0.08125 -0.022332 0.125136
-0.074289 0.025014 -0.005712
-0.056482 0.079282 0.090238
0.0927 -0.087415 0.06625
0.086115 -0.007122 -0.049839
-0.027887 0.095415 0.039676
0.09024 0.085344 0.091
-0.000584 0.080368 -0.022212
-0.083471 -0.044401 0.039054
0.102868 -0.07415 0.103888
0.065226 0.042148 -0.045585
0.089484 0.084895 0.050132
-0.089823 -0.019235 0.028758
0.037975 0.054206 0.172835
0.087361 0.026889 -0.04559
0.079112 -0.01073 -0.049576
0.085634 -0.08327 0.042937
0.076446 -0.063697 -0.027088
0.118703 0.027972 -0.007114
0.096213 0.079463 0.099747
0.090252 -0.087032 0.046478
0.104459 0.066502 0.106421
0.124586 -0.020483 0.122569
-0.020906 -0.013596 0.180997
0.117065 0.031804 -0.002555
0.088989 0.082314 0.094706
0.090563 -0.087264 0.091999
0.094245 0.080361 0.098341
0.126141 0.000968 0.124127
0.036426 -0.075142 -0.032636
0.095523 -0.082602 0.099748
-0.010646 0.079086 -0.019573
0.121043 -0.010056 -0.009936
0.0675 -0.058825 0.161374
0.117497 0.027181 -0.009783
-0.0274 -0.068421 -0.020412
0.09935 0.065236 0.020148
0.032187 -0.001612 0.189727
0.004937 -0.006215 0.18861
0.086657 0.023754 -0.047152
0.112994 -0.055367 0.112224
-0.096628 -0.002609 0.060527
0.099454 0.075122 0.101878
0.092745 -0.087037 0.070913
0.096133 -0.08083 0.034027
0.092386 -0.081099 0.097071
0.090754 -0.086968 0.043516
-0.020066 -0.101826 0.080169
0.09009 0.086983 0.094662
-0.027431 0.077859 -0.009556
0.088596 -0.085271 0.087125
-0.026663 0.019516 0.177238
0.113652 -0.048413 0.002841
0.102659 0.068856 0.105089
0.1268 -0.015334 0.124029
0.117835 -0.024309 -0.004877
0.03792 -0.011153 0.188588
0.124494 0.019591 0.122663
0.060574 0.05316 -0.043575
-0.073744 0.016814 -0.007547
0.117699 0.047113 0.116056
0.005908 -0.093349 -0.001173
0.029383 -0.007191 0.189701
0.107106 0.063216 0.015392
0.08935 -0.089441 0.049438
-0.059103 0.053342 -0.006958
-0.035349 0.066626 -0.016925
-0.066714 -0.030918 -0.010081
0.116136 -0.054939 0.115444
0.0914 -0.089038 0.082042
-0.01417 -0.025675 0.180943
0.101528 -0.067018 0.106264
-0.080289 0.029494 0.008915
0.070385 0.04864 -0.044188
0.10695 -0.063365 0.015191
0.087724 -0.081448 0.096683
0.120688 -0.010159 -0.011344
0.07462 -0.098313 0.080184
0.123903 -0.014 0.133311
0.0898 0.084623 0.04631
0.104866 -0.068718 0.105471
-0.056691 0.039557 0.148631
0.121086 0.000138 -0.009376
0.096481 0.080487 0.101111
0.119677 0.01758 -0.006956
0.037552 -0.073279 -0.034566
-0.092488 -0.01567 0.098964
0.098786 0.028318 -0.034342
-0.043544 0.055868 0.148703
0.003263 0.07095 -0.028698
0.12061 -0.01504 -0.008905
0.004257 -0.003508 0.188622
-0.031188 -0.084439 0.124858
0.092304 0.064469 -0.009617
0.120775 -0.00995 -0.008877
0.097378 -0.075532 0.03054
0.11482 -0.056588 0.113343
0.050718 -0.002628 0.186806
-0.055491 -0.079112 0.0389
-0.04036 -0.08963 0.038853
0.093084 -0.004884 0.167389
-0.089758 0.036531 0.071463
0.118611 0.04586 0.11682
-0.009089 -0.073424 -0.025368
0.128187 -0.004544 0.127545
0.089618 0.088122 0.090552
-0.030214 -0.012023 0.177099
0.097788 -0.006821 -0.041581
0.103025 -0.074632 0.104593
-0.005172 0.086606 -0.009518
-0.067445 -0.071595 0.080303
0.088743 0.084337 0.055024
0.019091 -0.083604 0.148083
-0.092697 0.02363 0.049942
-0.01895 -0.077162 -0.018086
-0.078264 -0.008293 -0.0048
0.031618 0.013951 0.188699
-0.096589 0.001713 0.08063
0.109882 -0.054087 0.009252
0.120793 0.012917 -0.009101
0.120637 0.013085 -0.010538
0.100938 0.072327 0.01899
0.051648 -0.062259 -0.040836
0.113278 -0.04769 0.004086
0.038773 -0.009998 0.188592
